"perception ","Perception is the process of attaining awareness or understanding of the environment by organizing and interpreting sensory information. All perception involves signals in the nervous system, which in turn result from physical stimulation of the sense organs. For example, vision involves light striking the retinas of the eyes, smell is mediated by odor molecules and hearing involves pressure waves. Perception is not the passive receipt of these signals, but can be shaped by learning, memory and expectation. Perception involves these ""top-down"" effects as well as the ""bottom-up"" process of processing sensory input. Perception depends on complex functions of the nervous system, but subjectively seems mostly effortless because this processing happens outside conscious awareness.","Which is the process of attaining awareness or understanding of the environment by organizing and interpreting sensory information?","Volition","Intention","Attention"
"primary auditory cortex ","The primary auditory cortex is the region of the brain that is responsible for the processing of auditory information. Corresponding roughly with Brodmann areas 41 and 42, it is located on the temporal lobe, and performs the basics of hearing—pitch and volume. Besides receiving input from the ear and lower centers of the brain, the primary auditory cortex also transmits signals back to these areas.","Which is the region of the brain that is responsible for the processing of sound information?","Primary motor cortex","Orbitofrontal cortex","Posterior parietal cortex"
"Eardrum","The eardrum, or tympanic membrane, is a thin membrane that separates the external ear from the middle ear in humans and other tetrapods. Its function is to transmit sound from the air to the ossicles inside the middle ear. The malleus bone bridges the gap between the eardrum and the other ossicles. Rupture or perforation of the eardrum can lead to conductive hearing loss.","Which is a thin membrane that separates the external ear from the middle ear in humans and other tetrapods?","Utricle","Incus","Tympanum"
"auditory perception ","Hearing is the ability to perceive sound by detecting vibrations through an organ such as the ear. It is one of the traditional five senses. The inability to hear is called deafness.","Which is the ability to perceive sound by detecting vibrations through an organ such as the ear?","Speech perception","Haas effect",
"Basilar membrane","The basilar membrane, within the cochlea of the inner ear, is a stiff structural element that separates two liquid-filled tubes that run along the coil of the cochlea, the scala media and the scala tympani.","Which is a stiff structural element that separates two liquid-filled tubes that run along the coil of the cochlea, the scala media and the scala tympani?","Tympanic membrane","Utricle","Tympanum"
"cochlear nucleus ","The cochlear nuclei are two heterogeneous collections of neurons in the mammalian brainstem that receive input from the cochlear nerve, which carry sound information from the cochleae. The outputs from the CN are to higher regions of the auditory brainstem.","Which are two heterogeneous collections of neurons in the mammalian brainstem that receive input from the cochlear nerve, which carry sound information from the cochleae?","Vestibulo-oculomotor fibers","Vestibular nuclei","Habenular nuclei"
"cochlear implant ","A cochlear implant is a surgically implanted electronic device that provides a sense of sound to a person who is profoundly deaf or severely hard of hearing. The cochlear implant is often referred to as a bionic ear.","Which is a surgically implanted electronic device that provides a sense of sound to a person who is profoundly deaf or severely hard of hearing?","Visual prosthesis","Retinal implant","Tinnitus masker"
"Cochlea","The cochlea is the auditory portion of the inner ear. It is a spiral-shaped cavity in the bony labyrinth, making 2.5 turns around its axis, the modiolus. A core component of the cochlea is the Organ of Corti, the sensory organ of hearing, which is distributed along the partition separating fluid chambers in the coiled tapered tube of the cochlea.","Which is the auditory portion of the inner ear?","Ossicle","Tympanum","Kinocilium"
"tonotopic map ","Tonotopy is the spatial arrangement of where sounds of different frequency are processed in the brain. Tones close to each other in terms of frequency are represented in topologically neighbouring regions in the brain. Tonotopic maps are a particular case of topographic organization, similar to retinotopy in the visual system.","Which refers to the spatial arrangement of where sounds of different frequency are processed in the brain.","Phonomyography","Electromyography","Electromyoneurography"
"Inferior colliculus","The inferior colliculus is the principal midbrain nucleus of the auditory pathway and receives input from several more peripheral brainstem nuclei in the auditory pathway, as well as inputs from the auditory cortex. The inferior colliculus has three subdivisions: the central nucleus, a dorsal cortex by which it is surrounded, and an external cortex which is located laterally. Its bimodal neurons are implied in auditory-somatosensory interaction, receiving projections from somatosensory nuclei. This multisensory integration may underlie a filtering of self-effected sounds from vocalisation, chewing, or respiration activities.","Which is the principal midbrain nucleus of the auditory pathway and receives input from several more peripheral brainstem nuclei in the auditory pathway, as well as inputs from the auditory cortex?","Metencephalon","Allothalamus","Lenticular fasciculus"
"scotopia ","Scotopic sensitivity syndrome, also known as Irlen Syndrome and Visual Stress Syndrome, approximating in some ways to Meares Irlen syndrome, and 'Visual Stress', refers to visual perceptual disorder affecting primarily reading and writing based activities.","What refers to a visual perceptual disorder affecting primarily reading and writing based activities?","22q13 deletion syndrome","Fragile X syndrome","Auditory processing disorder"
"interaural time ","The interaural time difference (or ITD) when concerning humans or animals, is the difference in arrival time of a sound between two ears. It is important in the localisation of sounds, as it provides a cue to the direction or angle of the sound source from the head.","Which refers to the time difference in the arrival of a sound two the two ears.","Alignment level","Aural differential","Electromyoneurography"
"pinna ","In animal anatomy, the pinna is the visible part of the ear that resides outside of the head.","Which is the visible part of the ear that resides outside of the head?","Ear","Incus","Kinocilium"
"olfactory system ","The olfactory system is the sensory system used for olfaction, or the sense of smell. Most mammals and reptiles have two distinct parts to their olfactory system: a main olfactory system and an accessory olfactory system. The main olfactory system detects volatile, airborne substances, while the accessory olfactory system senses fluid-phase stimuli. Behavioral evidence indicates that most often, the stimuli detected by the accessory olfactory system are pheromones.","Which is the sensory system used for olfaction, or the sense of smell?","Gustatory system","Auditory system","Tactile system"
"Orbitofrontal cortex","The orbitofrontal cortex is a prefrontal cortex region in the frontal lobes in the brain which is involved in the cognitive processing of decision-making. It consists in non-human primates of the association cortex areas brodmann area 11, 12 and 13; in humans it consists of brodmann area 10, 11 and 47 Because of its functions in emotion and reward, the OFC is considered by some to be a part of the limbic system.","Which is the prefrontal cortex region in the frontal lobes in the brain which is involved in the cognitive processing of decision-making?","Archicortex","Proisocortex","Paleocortex"
"retronasal olfaction ","Retronasal olfaction is the perception of odors emanating from the oral cavity during eating and drinking, as opposed to orthonasal olfaction, which occurs during sniffing.","Which refers to the perception of odors emanating from the oral cavity during eating and drinking?","Sensory olfaction","Hyperosmia","Gustatory olfaction"
"glomeruli ","A glomerulus is a capillary tuft that is involved in the first step of filtering blood to form urine.","Which is a capillary tuft that is involved in the first step of filtering blood to form urine?","Mesangium","Podocyte","Nephron"
"odorants ","An aroma compound, also known as odorant, aroma, fragrance or flavor, is a chemical compound that has a smell or odor. A chemical compound has a smell or odor when two conditions are met: the compound needs to be volatile, so it can be transported to the olfactory system in the upper part of the nose, and it needs to be in a sufficiently high concentration to be able to interact with one or more of the olfactory receptors.","Which is a chemical compound that has a smell or odor and is of a sufficiently high concentration to be able to interact with one or more of the olfactory receptors?","Dipolar compound","Ester","Spiro compound"
"Olfactory epithelium","The olfactory epithelium is a specialized epithelial tissue inside the nasal cavity that is involved in smell. In humans, it measures about 1 square centimetre and lies on the roof of the nasal cavity about 7cm above and behind the nostrils. The olfactory epithelium is the part of the olfactory system directly responsible for detecting odors.","Which is a specialized epithelial tissue inside the nasal cavity that is involved in smell?","Glomerulus","Anosmia","Dysosmia"
"Primary olfactory cortex","The Primary olfactory cortex is a portion of the cortex involved in olfaction.","Which is a portion of the cortex involved in olfaction?","Glomerulus","Anosmia","Dysosmia"
"bipolar neuron ","A bipolar cell is a type of neuron which has two extensions. Bipolar cells are specialized sensory neurons for the transmission of special senses. As such, they are part of the sensory pathways for smell, sight, taste, hearing and vestibular functions.","Which is a type of neuron which has two extensions?","Unipolar neuron","Command neuron","H1 neuron"
"Primary olfactory cortex","The Primary olfactory cortex is a portion of the cortex involved in olfaction.","Which is a portion of the cortex involved in olfaction?","Glomerulus","Anosmia","Dysosmia"
"gustation ","Taste is one of the traditional five senses. It refers to the ability to detect the flavor of substances such as food, certain minerals, and poisons, etc.","Which is one of the traditional five senses referring to the ability to detect the flavor of substances such as food, certain minerals, and poisons, etc.","Audition","Olfaction","Touch"
"tastant ","Any chemical that stimulates the sensory cells in a taste bud.","Which refers to any chemical that stimulates the sensory cells in a taste bud.","Astringent","Dysgeusia","Piquant"
"primary gustatory cortex ","The primary gustatory cortex is a brain structure responsible for the perception of taste. It consists of two substructures: the anterior insula on the insular lobe and the frontal operculum on the inferior frontal gyrus of the frontal lobe. Because of its composition the primary gustatory cortex is sometimes referred to in literature as the AI/FO(Anterior Insula/Frontal Operculum). By using extracellular unit recording techniques, scientists have elucidated that neurons in the AI/FO respond to sweetness, saltiness, bitterness, and sourness, and they code the intensity of the taste stimulus.","Which refers to a brain structure responsible for the perception of taste consisting of the anterior insula and the frontal operculum.","Medulla","Epiglottis","Entorhinal cortex"
"corpuscles ","Lamellar corpuscles, or Pacinian corpuscles, are one of the four major types of mechanoreceptor. They are nerve endings in the skin, responsible for sensitivity to vibration and pressure.","Which are one of the four major types of mechanoreceptor responsible for sensitivity to vibration and pressure?","Meissner's corpuscle","Merkel cells","Golgi-Mazzoni corpuscle"
"somatosensation ","The somatosensory system is a diverse sensory system composed of the receptors and processing centres to produce the sensory modalities such as touch, temperature, proprioception, and nociception. The sensory receptors cover the skin and epithelia, skeletal muscles, bones and joints, internal organs, and the cardiovascular system. While touch is considered one of the five traditional senses, the impression of touch is formed from several modalities. In medicine, the colloquial term touch is usually replaced with somatic senses to better reflect the variety of mechanisms involved.","Which is a diverse sensory system composed of the receptors and processing centres to produce the sensory modalities such as touch, temperature, proprioception, and nociception?","Olfactory system","Tactile system","Auditory system"
"Ruffmi corpuscles","The Ruffini corpuscle is a class of slowly adapting mechanoreceptor thought to exist only in the glabrous dermis and subcutaneous tissue of humans. It is named after Angelo Ruffini.","Which is a class of slowly adapting mechanoreceptor thought to exist only in the glabrous dermis and subcutaneous tissue of humans.","Bulboid corpuscle","Tactile corpuscle","Lamellar corpuscle"
"nociceptors ","A nociceptor is a sensory receptor that responds to potentially damaging stimuli by sending nerve signals to the spinal cord and brain. This process, called nociception, usually causes the perception of pain.","Which is a sensory receptor that responds to potentially damaging stimuli by sending nerve signals to the spinal cord and brain?","Thermoreceptor","Mechanoreceptor","Interoceptor"
"Merkelâ€™s corpuscles ","Merkel nerve endings are mechanoreceptors found in the skin and mucosa of vertebrates that provide touch information to the brain. The information they provide are those regarding pressure and texture. Each ending consists of a Merkel cell in close apposition with an enlarged nerve terminal. This is sometimes referred to as a Merkel cell–neurite complex, or a Merkel disk receptor. A single afferent nerve fibre branches to innervate up to 90 such endings. They are classified as slowly adapting type I mechanoreceptors.","Which are mechanoreceptors found in the skin and mucosa of vertebrates that provide touch information to the brain?","Pacinian corpuscles","Meissner's corpuscles","Ruffini nerve endings"
"Meissnerâ€™s corpuscles ","Meissner's corpuscles are a type of mechanoreceptor. They are a type of nerve ending in the skin that is responsible for sensitivity to light touch. In particular, they have highest sensitivity (lowest threshold) when sensing vibrations lower than 50 Hertz.","Which is a type of mechanoreceptor that is responsible for sensitivity to light touch?","Lamellar corpuscle","Pacinian corpuscles","Merkel nerve endings"
"sensory homunculus ","A cortical homunculus is a pictorial representation of the anatomical divisions of the primary motor cortex and the primary somatosensory cortex, i.e., the portion of the human brain directly responsible for the movement and exchange of sense and motor information of the rest of the body.","Which is a pictorial representation of the anatomical divisions of the primary motor cortex and the primary somatosensory cortex, i.e., the portion of the human brain directly responsible for the movement and exchange of sense and motor information  of the rest of the body?","Arcuate fasciculus","Subthalamic fasciculus","Lenticular fasciculus"
"Proprioception","Proprioception is the sense of the relative position of neighbouring parts of the body and strength of effort being employed in movement. It is distinguished from exteroception, by which we perceive the outside world, and interoception, by which we perceive pain, hunger, etc., and the movement of internal organs.","Which is the sense of the relative position of neighbouring parts of the body and strength of effort being employed in movement?","Body transfer illusion","Equilibrioception","Electroreception"
"secondary somatosenory cortex ","The human secondary somatosensory cortex (S2) is a region of cerebral cortex lying mostly on the parietal operculum. Functional neuroimaging studies have found S2 activation in response to light touch, pain, visceral sensation, and tactile attention.","which is a region of the cerebral cortex lying mostly on the parietal operculum active in response to light touch, pain, visceral sensation, and tactile attention.","Insular cortex","Hippocampus","Premotor cortex"
"somatotopic ","Somatotopic arrangement is the maintenance of spatial organization within the central nervous system. For example, sensory information maintains its structure (i.e. sensory information on the hand remains next to sensory information on the arm) throughout the spinal cord and brain. Densely innervated areas of the body occupy large regions of the cortex.","Which refers to the maintenance of spatial organization within the central nervous system?","Topographic arrangement","Neural arrangement","Pallidothalamic ordering"
"photoreceptors ","A photoreceptor cell is a specialized type of neuron found in the eye's retina that is capable of phototransduction. The great biological importance of photoreceptors is that they convert light into signals that can stimulate biological processes. To be more specific, photoreceptor proteins in the cell absorb photons, triggering a change in the cell's membrane potential.","Which is a specialized type of neuron found in the eye's retina that is capable of phototransduction?","Nerotransmitters","G protein-coupled receptor","Amacrine cell"
"neural pathways ","A neural pathway, neural tract, or neural face, connects one part of the nervous system with another and usually consists of bundles of elongated, myelin-insulated neurons, known collectively as white matter. Neural pathways serve to connect relatively distant areas of the brain or nervous system, compared to the local communication of grey matter.","Which connects one part of the nervous system with another and usually consists of bundles of elongated, myelin-insulated neurons, known collectively as white matter?","Lateral corticospinal tract","Spinal cord","Brainstem"
"cones ","Cone cells, or cones, are photoreceptor cells in the retina of the eye that are responsible for colour vision; they function best in relatively bright light, as opposed to rod cells that work better in dim light. Cone cells are densely packed in the fovea, but gradually become sparser towards the periphery of the retina.","Which are photoreceptor cells in the retina of the eye that are responsible for colour vision; they function best in relatively bright light, as opposed to rod cells that work better in dim light?","Rod cell","Phagocytic cells","Photosensitive ganglion cell"
"Vision","Visual perception is the ability to interpret information and surroundings from the effects of visible light reaching the eye. The resulting perception is also known as eyesight, sight, or vision. The various physiological components involved in vision are referred to collectively as the visual system, and are the focus of much research in psychology, cognitive science, neuroscience, and molecular biology.","Which is the ability to interpret information and surroundings from the effects of visible light reaching the eye?","Auditory perception","Tactile perception","Somatosensory perception"
"rods ","Rod cells, or rods, are photoreceptor cells in the retina of the eye that can function in less intense light than can the other type of visual photoreceptor, cone cells. Named for their cylindrical shape, rods are concentrated at the outer edges of the retina and are used in peripheral vision. On average, there are approximately 120 million rod cells in the human retina. More sensitive than cone cells, rod cells are almost entirely responsible for night vision.","Which are photoreceptor cells in the retina of the eye that can function in less intense light than can the other type of visual photoreceptor, cone cells?","Cone cell","Phagocytic cells","Photosensitive ganglion cell"
"retina ","The vertebrate retina is a light-sensitive tissue lining the inner surface of the eye. The optics of the eye create an image of the visual world on the retina, which serves much the same function as the film in a camera. Light striking the retina initiates a cascade of chemical and electrical events that ultimately trigger nerve impulses. These are sent to various visual centers of the brain through the fibers of the optic nerve.","Which is a light-sensitive tissue lining the inner surface of the eye?","Foveola","Choroid","Canthus"
"remote sensing ","Remote sensing is the acquisition of information about an object or phenomenon, without making physical contact with the object. In modern usage, the term generally refers to the use of aerial sensor technologies to detect and classify objects on Earth by means of propagated signals.","Which is the acquisition of information about an object or phenomenon, without making physical contact with the object?","Deimos Imaging","Physical computing","Hyperspectral imaging"
"fovea ","The fovea centralis, also generally known as the fovea, is a part of the eye, located in the center of the macula region of the retina. The fovea is responsible for sharp central vision, which is necessary in humans for reading, watching television or movies, driving, and any activity where visual detail is of primary importance. The fovea is surrounded by the parafovea belt, and the perifovea outer region. The parafovea is the intermediate belt, where the ganglion cell layer is composed of more than five rows of cells, as well as the highest density of cones; the perifovea is the outermost region where the ganglion cell layer contains two to four rows of cells, and is where visual acuity is below the optimum. The perifovea contains an even more diminished density of cones, having 12 per 100 micrometres versus 50 per 100 micrometres in the most central fovea. This, in turn, is surrounded by a larger peripheral area that delivers highly compressed information of low resolution. Approximately 50% of the nerve fibers in the optic nerve carry information from the fovea, while the other 50% carry information from the rest of the retina. The parafovea extends to a distance of 1¼ mm from the central fovea, and the perifovea is found 2¾ mm away from the fovea centralis.","Which is a part of the eye located in the center of the macula region of the retina and responsible for sharp central vision?","Pars palpebralis","Corneal endothelium","Sulcus subtarsalis"
"Optic nerve","The optic nerve, also called cranial nerve 2, transmits visual information from the retina to the brain. Derived from the embryonic retinal ganglion cell, a diverticulum located in the diencephalon, the optic nerve doesn't regenerate after transection.","Which transmits visual information from the retina to the brain and is derived from the embryonic retinal ganglion cell?","Hypoglossal nerve","Photoreceptor cells","Abducens nerve"
