"perception ","Perception is the process of attaining awareness or understanding of the environment by organizing and interpreting sensory information. All perception involves signals in the nervous system, which in turn result from physical stimulation of the sense organs. For example, vision involves light striking the retinas of the eyes, smell is mediated by odor molecules and hearing involves pressure waves. Perception is not the passive receipt of these signals, but can be shaped by learning, memory and expectation. Perception involves these ""top-down"" effects as well as the ""bottom-up"" process of processing sensory input. Perception depends on complex functions of the nervous system, but subjectively seems mostly effortless because this processing happens outside conscious awareness.","Which is the process of attaining awareness or understanding of the environment by organizing and interpreting sensory information?","Volition","Intention","Attention"
"Optic chiasm","The optic chiasm or optic chiasma is the part of the brain where the optic nerves partially cross. The optic chiasm is located at the bottom of the brain immediately below the hypothalamus.","Which is the part of the brain where the optic nerves partially cross located at the bottom of the brain immediately below the hypothalamus?","Choroid","Retina","Metathalamus"
"Superior colliculus","The optic tectum, or simply tectum, is a paired structure that forms a major component of the vertebrate midbrain. In mammals this structure is more commonly called the superior colliculus, but, even in mammals, the adjective tectal is commonly used. The tectum is a layered structure, with a number of layers that vary by species. The superficial layers are sensory-related, and receive input from the eyes as well as other sensory systems. The deep layers are motor-related, capable of activating eye movements as well as other responses. There are also intermediate layers, with multi-sensory cells and motor properties.","Which is a paired structure that forms a major component of the vertebrate midbrain and receives input from the eyes as well as other sensory systems?","Metencephalon","Lenticular fasciculus","Inferior colliculus"
"extrastriate visual cortex ","The extrastriate cortex is the region of the occipital cortex of the mammalian brain located next to the striate cortex (which is also known as the primary visual cortex). In terms of Brodmann areas, the extrastriate cortex comprises Brodmann area 18 and Brodmann area 19, while the striate cortex comprises Brodmann area 17.","Which is the region of the occipital cortex of the mammalian brain located next to the striate cortex (which is also known as the primary visual cortex)?","Archicortex","Dorsolateral prefrontal cortex","Barrel cortex"
"area MT ","Visual area V5, also known as visual area MT (middle temporal), is a region of extrastriate visual cortex that is thought to play a major role in the perception of motion, the integration of local motion signals into global percepts and the guidance of some eye movements.","Which is a region of the extrastriate visual cortex that is thought to play a major role in the perception of motion, the integration of local motion signals into global percepts and the guidance of some eye movements?","Dorsal V3","Preoptic area","Medial superior temporal area"
"Vernon Mountcastle ","Vernon Benjamin Mountcastle is a former neuroscientist from the Johns Hopkins University. He discovered and characterized the columnar organization of the cerebral cortex in the 1950s. This discovery was a turning point in investigations of the cerebral cortex, as nearly all cortical studies of sensory function after Mountcastle's 1957 paper on the somatosensory cortex used columnar organization as their basis.","Which is a former neuroscientist from the Johns Hopkins University who discovered and characterized the columnar organization of the cerebral cortex in the 1950s?","Seymour S. Kety","James Edward Keeler","Norman R. Pace"
"Steve Kuffler ","Stephen William Kuffler was a pre-eminent Hungarian-American neurophysiologist. Often, he's been referred to as the ""Father of Modern Neuroscience"". He founded the Harvard Neurobiology department in 1966, and made numerous seminal contributions to our understanding of vision, neural coding, and the neural implementation of behavior. He is known for his research on neuromuscular junctions in frogs, presynaptic inhibition, and the neurotransmitter GABA. In 1972, he was awarded the Louisa Gross Horwitz Prize from Columbia University.","Which was a pre-eminent Hungarian-American neurophysiologist often referred to as the ""Father of Modern Neuroscience"", making numerous seminal contributions to our understanding of vision, neural coding, and the neural implementation of behavior?","Vernon Benjamin Mountcastle","Norman R. Pace","Seymour S. Kety"
"David Hubel ","David Hunter Hubel is the John Franklin Enders Professor of Neurobiology, Emeritus, at Harvard Medical School. He was co-recipient with Torsten Wiesel of the 1981 Nobel Prize in Physiology or Medicine, for their discoveries concerning information processing in the visual system; the prize was shared with Roger W. Sperry for his independent research on the cerebral hemispheres. In 1978, Hubel and Wiesel were awarded the Louisa Gross Horwitz Prize from Columbia University.","Which was co-recipient with Torsten Wiesel of the 1981 Nobel Prize in Physiology or Medicine for their discoveries concerning information processing in the visual system?","Steve Kuffler","Vernon Benjamin Mountcastle","Sten Grillner"
"Torsten Wiesel","Torsten Nils Wiesel was a Swedish co-recipient with David H. Hubel of the 1981 Nobel Prize in Physiology or Medicine, for their discoveries concerning information processing in the visual system; the prize was shared with Roger W. Sperry for his independent research on the cerebral hemispheres.","Which was a Swedish co-recipient with David H. Hubel of the 1981 Nobel Prize in Physiology or Medicine for their discoveries concerning information processing in the visual system?","Sten Grillner","Albrecht Kossel","Vernon Benjamin Mountcastle"
"simple cells ","A simple cell in the primary visual cortex is a cell that responds primarily to oriented edges and gratings (bars of particular orientations). These cells were discovered by Torsten Wiesel and David Hubel in the late 1950s.","Which structure, located in the primary visual cortex, is a cell that responds primarily to oriented edges and gratings (bars of particular orientations). These cells were discovered by Torsten Wiesel and David Hubel in the late 1950s?","Complex cells","End-stopped cells","Bar and grating cells"
"blobs ","Blobs are sections of the visual cortex where groups of neurons that are sensitive to color assemble in cylindrical shapes. They were first identified in 1979 by Margaret Wong-Riley when she used a cytochrome oxidase stain, from which they get their name. These areas receive input from parvocellular cells in layer 4C? of the primary visual cortex and output to the thin stripes of area V2. Interblobs are areas between blobs which receive the same input, but are sensitive to orientation instead of color. They output to the pale stripes of area V2.","Which are sections of the visual cortex where groups of neurons that are sensitive to color assemble in cylindrical shapes?","Interblobs","Limen insulae","Claustrums"
"area V ","Brodmann area 5 is one of Brodmann's cytologically defined regions of the brain. It is involved in somatosensory processing and association.","Which is a region of the brain involved in somatosensory processing and association?","Brodmann area 4","Myelencephalon","Diencephalon"
"prestriate cortex ","Visual area V2, also called prestriate cortex, is the second major area in the visual cortex, and the first region within the visual association area. It receives strong feedforward connections from V1 (direct and via the pulvinar) and sends strong connections to V3, V4, and V5. It also sends strong feedback connections to V1.","Which is the second major area in the visual cortex, and the first region within the visual association area which receives strong feedforward connections from V1 (direct and via the pulvinar) and sends strong connections to V3, V4, and V5?","Visual area V3","Brodmann area","Cingulate cortex"
"signal ","In physiology, a signal or biopotential is an electric quantity, caused by chemical reactions of charged ions. Another use of the term lies in describing the transfer of information between and within cells, as in signal transduction.","Which is an electric quantity, caused by chemical reactions of charged ions?","Action potential","Electroneurogram","Receptor potential"
"visual illusions ","An optical illusion is characterized by visually perceived images that differ from objective reality. The information gathered by the eye is processed in the brain to give a perception that does not tally with a physical measurement of the stimulus source. There are three main types: literal optical illusions that create images that are different from the objects that make them, physiological ones that are the effects on the eyes and brain of excessive stimulation of a specific type, and cognitive illusions, the result of unconscious inferences.","Which is characterized by visually perceived images that differ from objective reality?","Wundt illusion","Helmholtz–Kohlrausch effect","Chubb illusion"
"Illusion","An illusion is a distortion of the senses, revealing how the brain normally organizes and interprets sensory stimulation. While illusions distort reality, they are generally shared by most people. Illusions may occur with more of the human senses than vision, but visual illusions, optical illusions, are the most well known and understood. The emphasis on visual illusions occurs because vision often dominates the other senses. For example, individuals watching a ventriloquist will perceive the voice is coming from the dummy since they are able to see the dummy mouth the words. Some illusions are based on general assumptions the brain makes during perception. These assumptions are made using organizational principles, like Gestalt, an individual's ability of depth perception and motion perception, and perceptual constancy. Other illusions occur because of biological sensory structures within the human body or conditions outside of the body within one’s physical environment.","Which is a distortion of the senses, revealing how the brain normally organizes and interprets sensory stimulation?","Proprioception","Equilibrioception","Perception"
"achromatopsia ","Achromatopsia is a medical syndrome that exhibits symptoms relating to at least five separate individual disorders. Although the term may refer to acquired disorders such as color agnosia and cerebral achromatopsia, it typically refers to an autosomal recessive congenital color vision disorder, the inability to perceive color and to achieve satisfactory visual acuity at high light levels. The syndrome is also present in an incomplete form which is more properly defined as dyschromatopsia. The only estimate of its relative occurrence of 1:33,000 in the general population dates from the 1960s or earlier.","Which is a medical syndrome that refers to an autosomal recessive congenital color vision disorder involving the inability to perceive color and to achieve satisfactory visual acuity at high light levels?","Anopsia","Akinetopsia","Amblyopia"
"dichromats ","Dichromacy is the state of having two types of functioning color receptors, called cone cells, in the eyes. Organisms with dichromacy are called dichromats. Dichromats can match any color they see with a mixture of no more than two pure spectral lights. By comparison, trichromats require three pure spectral lights to match all colors that they can perceive.","Which refers to the state of having two types of functioning color receptors, called cone cells, in the eyes?","Protanopia","Trichromacy","Tetrachromacy"
"anomalous trichromats ","Those with protanomaly, deuteranomaly, or tritanomaly are trichromats, but the color matches they make differ from the normal. They are called anomalous trichromats. In order to match a given spectral yellow light, protanomalous observers need more red light in a red/green mixture than a normal observer, and deuteranomalous observers need more green. From a practical standpoint though, many protanomalous and deuteranomalous people have very little difficulty carrying out tasks that require normal color vision. Some may not even be aware that their color perception is in any way different from normal.","Which refers to those with protanomaly, deuteranomaly, or tritanomaly who, in order to match a given spectral yellow light, need more red light in a red/green mixture than a normal observer?","Dichromats","Anomalous monochromats","Tetrachromats"
"study ","In epidemiology and statistics, an observational study draws inferences about the possible effect of a treatment on subjects, where the assignment of subjects into a treated group versus a control group is outside the control of the investigator. This is in contrast with controlled experiments, such as randomized controlled trials, where each subject is randomly assigned to a treated group or a control group before the start of the treatment.","Which draws inferences about the possible effect of a treatment on subjects, where the assignment of subjects into a treated group versus a control group is outside the control of the investigator?","Natural experiment","Cross-sectional study","Quasi-experiment"
"visual agnosia case ","Visual agnosia is the inability of the brain to make sense of or make use of some part of otherwise normal visual stimulus and is typified by the inability to recognize familiar objects or faces. This is distinct from blindness, which is a lack of sensory input to the brain due to damage to the eye, optic nerve, or primary visual systems in the brain such as the optic radiations or primary visual cortex. Visual agnosia is often due to damage, such as stroke, in the posterior occipital and/or temporal lobe(s) in the brain.","Which refers to the inability of the brain to make sense of or make use of some part of otherwise normal visual stimulus and is typified by the inability to recognize familiar objects or faces?","Achromatopsia","Prosopagnosia","Klüver-Bucy syndrome"
"scotomas ","A scotoma is an area of partial alteration in one's field of vision consisting of a partially diminished or entirely degenerated visual acuity which is surrounded by a field of normal - or relatively well-preserved - vision.","Which is an area of partial alteration in one's field of vision consisting of a partially diminished or entirely degenerated visual acuity which is surrounded by a field of normal - or relatively well-preserved - vision?","Quadrantanopia","Bitemporal hemianopsia","Diplopia"
"hemianopia ","Hemianopia, or hemianopsia, is a type of anopsia where the decreased vision or blindness takes place in half the visual field of one or both eyes. In most cases, the visual field loss respects the vertical midline. The most common causes of this damage include stroke, brain tumor and trauma.","Which is a type of anopsia where the decreased vision or blindness takes place in half the visual field of one or both eyes?","Stereoblindness","Binasal hemianopsia","Superior hemianopia"
"supranuclear palsy ","Progressive supranuclear palsy is a rare degenerative disease involving the gradual deterioration and death of specific areas of the brain.","Which is a rare degenerative disease involving the gradual deterioration and death of specific areas of the brain?","Frontotemporal lobar degeneration","Neuroleptic malignant syndrome","Hemianopsia"
"parietal cortex ","The parietal lobe is a part of the brain positioned above the occipital lobe and behind the frontal lobe. The parietal lobe integrates sensory information from different modalities, particularly determining spatial sense and navigation. For example, it comprises somatosensory cortex and the dorsal stream of the visual system. This enables regions of the parietal cortex to map objects perceived visually into body coordinate positions.","Which is a part of the brain positioned above  the occipital lobe and behind  the frontal lobe that integrates sensory information from different modalities, particularly determining spatial sense and navigation?","Posterior parietal cortex","Calcarine fissure","Lateral sulcus"
"Form perception","Form perception is the ability of the human mind and senses to perceive the shapes of physical objects and outlines observed in the environment. It is a complex mental process studied in neurology.","Which is the ability of the human mind and senses to perceive the shapes of physical objects and outlines observed in the environment?","Volition","Apperception","Destratification"
"Lawrence Weiskrantz ","Lawrence Weiskrantz is a British psychologist who discovered the phenomenon of blindsight, which is the voluntary visually evoked response to a stimulus presented within a scotoma.","Which is a British psychologist, who discovered the phenomenon of blindsight, which is the voluntary visually evoked response to a stimulus presented within a scotoma?","Colin Blakemore","Peter Medawar","Vernon Benjamin Mountcastle"
"Cortical blindness","Cortical blindness is the total or partial loss of vision in a normal-appearing eye caused by damage to the visual area in the brain's occipital cortex. This damage is most often caused by loss of blood flow to the occipital cortex from either unilateral or bilateral posterior cerebral artery blockage. A patient with cortical blindness often has little or no insight that they have lost vision, a phenomenon known as Anton's Syndrome or Anton-Babinski syndrome.","Which is the total or partial loss of vision in a normal-appearing eye caused by damage to the visual area in the brain's occipital cortex?","Stereoblindness","Emmetropia","Pseudostrabismus"
"Blindsight","Blindsight is a phenomenon in which people who are perceptually blind in a certain area of their visual field demonstrate some response to visual stimuli. In Type 1 blindsight subjects have no awareness whatsoever of any stimuli, but yet are able to predict, at levels significantly above chance, aspects of a visual stimulus, such as location, or type of movement, often in a forced-response or guessing situation. Type 2 blindsight is when subjects have some awareness of, for example, movement within the blind area, but no visual percept. This may be caused by, for example, the person being aware of their eyes' tracking motion which will function normally. Blindsight is caused by injury to the part of the brain responsible for vision. Evidence for it can be indirectly observed in children as young as two months, although it is difficult to determine the type in a person who is not old enough to answer questions.","Which is a phenomenon in which people who are perceptually blind in a certain area of their visual field demonstrate some response to visual stimuli?","Xanthopsia","Autoscopy","Filling-in"
"case study ","A case study is an intensive analysis of an individual unit stressing developmental factors in relation to context. The case study is common in social sciences and life sciences. Case studies may be descriptive or explanatory. The latter type is used to explore causation in order to find underlying principles. They may be prospective, in which criteria are established and cases fitting the criteria are included as they become available, or retrospective, in which criteria are established for selecting cases from historical records for inclusion in the study.","Which is an intensive analysis of an individual unit  stressing developmental factors in relation to context?","Feasibility study","First-in-man study","Placebo-controlled study"
"Depth perception","Depth perception is the visual ability to perceive the world in three dimensions and the distance of an object. Depth sensation is the ability to move accurately, or to respond consistently, based on the distances of objects in an environment.","Which is the visual ability to perceive the world in three dimensions  and the distance of an object?","Fixation","Perception","Attention"
"lip-reading ","Lip reading, also known as lipreading or speechreading, is a technique of understanding speech by visually interpreting the movements of the lips, face and tongue with information provided by the context, language, and any residual hearing.","Which is a technique of understanding speech by visually interpreting the movements of the lips, face and tongue with information provided by the context, language, and any residual hearing?","Intermodal mapping","Perception training","Sign language"
"Superior temporal sulcus","The superior temporal sulcus is the sulcus separating the superior temporal gyrus from the middle temporal gyrus in the temporal lobe of the brain. The superior temporal sulcus is the first sulcus inferior to the lateral fissure. It is involved in the perception of where others are gazing and is thus important in determining where others' emotions are being directed. It is also involved in the perception of biological motion.","Which separates the superior temporal gyrus from the middle temporal gyrus in the temporal lobe of the brain and is involved in the perception of where others are gazing?","Cerebrum","Metathalamus","Allocortex"
"multisensory integration ","Multimodal integration, also known as multisensory integration, is the study of how information from the different sensory modalities, such as sight, sound, touch, smell, self-motion and taste, may be integrated by the nervous system. A coherent representation of objects combining modalities enables us to have meaningful perceptual experiences. Indeed, multisensory integration is central to adaptive behavior because it allows us to perceive a world of coherent perceptual entities. Multimodal integration also deals with how different sensory modalities interact with one another and alter each other’s processing.","Which is the study of how information from the different sensory modalities, such as sight, sound, touch, smell, self-motion and taste, may be integrated by the nervous system?","Amodal integration","Aesthetic interpretation","Action-Specific Perception"
"synesthesia ","Synesthesia, from the ancient Greek ???, ""together,"" and ????????, ""sensation,"" is a neurologically based condition in which stimulation of one sensory or cognitive pathway leads to automatic, involuntary experiences in a second sensory or cognitive pathway. People who report such experiences are known as synesthetes.","Which is a neurologically based condition in which stimulation of one sensory or cognitive pathway leads to automatic, involuntary experiences in a second sensory or cognitive pathway?","Graphesthesia","Polymodality","Chromesthesia"
"cortical plasticity ","Neuroplasticity is a non-specific neuroscience term referring to the ability of the brain and nervous system in all species to change structurally and functionally as a result of input from the environment. Plasticity occurs on a variety of levels, ranging from cellular changes involved in learning, to large-scale changes involved in cortical remapping in response to injury. The most widely recognized forms of plasticity are learning, memory, and recovery from brain damage. During most of the 20th century, the general consensus among neuroscientists was that brain structure is relatively immutable after a critical period during early childhood. This belief has been challenged by new findings, revealing that many aspects of the brain remain plastic even into adulthood.","Which is a non-specific neuroscience term referring to the ability of the brain and nervous system in all species to change structurally and functionally as a result of input from the environment?","Spasticity","Electrocorticography","Metaplasticity"
"Tactile discrimination","Tactile discrimination is the ability to differentiate information received through the sense of touch. This is often tested during neurological examination and represents a higher level of neurological function involving the cerebral cortex. Examples include the ability to discriminate between sharp and dull objects touching the skin, stereognosis, graphesthesia, and two-point discrimination.","Which is the ability to differentiate information received through the sense of touch?","Apperception","Electroreception","Perception"
